User ID,User Link,Position,Tuple Index,Tuple Name,Pair Type,V1 Metric,V2 Metric
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,1,42,cc_python_19,logprob_vs_tokens,logprob,tokens
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,2,31,cc_python_7,mi_vs_tokens,mi,tokens
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,3,5,cc_python_22,mi_vs_tokens,mi,tokens
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,4,4,cc_python_5,mi_vs_tokens,mi,tokens
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,5,30,cc_python_7,mi_vs_logprob,mi,logprob
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,6,32,cc_python_27,mi_vs_logprob,mi,logprob
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,7,0,cc_python_13,mi_vs_logprob,mi,logprob
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,8,23,cc_python_19,logprob_vs_tokens,logprob,tokens
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,9,10,cc_python_9,mi_vs_tokens,mi,tokens
U0AECDC46,https://zzigak.github.io/refactor_study/?id=U0AECDC46,10,19,cc_python_3,mi_vs_tokens,mi,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,1,14,cc_python_0,logprob_vs_tokens,logprob,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,2,6,cc_python_22,logprob_vs_tokens,logprob,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,3,22,cc_python_19,mi_vs_tokens,mi,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,4,17,cc_python_11_good,logprob_vs_tokens,logprob,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,5,30,cc_python_7,mi_vs_logprob,mi,logprob
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,6,31,cc_python_7,mi_vs_tokens,mi,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,7,13,cc_python_0,mi_vs_tokens,mi,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,8,31,cc_python_7,mi_vs_tokens,mi,tokens
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,9,38,cc_python_29,mi_vs_logprob,mi,logprob
U187EC772,https://zzigak.github.io/refactor_study/?id=U187EC772,10,38,cc_python_29,mi_vs_logprob,mi,logprob
