User ID,User Link,Position,Tuple Index,Tuple Name,Cluster,Pair Type,V1 Metric,V2 Metric
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,1,27,cc_python_12,cluster_6,mi_vs_logprob,mi,logprob
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,2,32,cc_python_11,cluster_7,mi_vs_logprob,mi,logprob
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,3,5,cc_python_5,cluster_2,mi_vs_tokens,mi,tokens
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,4,41,cc_python_17,cluster_9,mi_vs_tokens,mi,tokens
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,5,21,cc_python_28,cluster_5,mi_vs_logprob,mi,logprob
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,6,15,cc_python_28,cluster_4,mi_vs_logprob,mi,logprob
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,7,36,cc_python_24,cluster_8,mi_vs_logprob,mi,logprob
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,8,7,cc_python_16,cluster_3,mi_vs_logprob,mi,logprob
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,9,3,cc_python_2,cluster_1,mi_vs_logprob,mi,logprob
UE064AED19,https://zzigak.github.io/refactor_study/?id=UE064AED19,10,0,cc_python_29,cluster_0,mi_vs_logprob,mi,logprob
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,1,22,cc_python_28,cluster_5,mi_vs_tokens,mi,tokens
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,2,33,cc_python_11,cluster_7,mi_vs_tokens,mi,tokens
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,3,4,cc_python_2,cluster_1,mi_vs_tokens,mi,tokens
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,4,42,cc_python_17,cluster_9,logprob_vs_tokens,logprob,tokens
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,5,1,cc_python_29,cluster_0,mi_vs_tokens,mi,tokens
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,6,37,cc_python_24,cluster_8,logprob_vs_tokens,logprob,tokens
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,7,28,cc_python_12,cluster_6,mi_vs_tokens,mi,tokens
UFF996DA39,https://zzigak.github.io/refactor_study/?id=UFF996DA39,8,8,cc_python_16,cluster_3,logprob_vs_tokens,logprob,tokens
